date,product,region,sales,revenue,customer_complaints,marketing_spend,downtime_minutes
2024-02-06,Product A,West,98,2450,5,773,0
2024-02-06,Product B,North,101,3030,0,717,20
2024-02-06,Product B,South,99,1980,3,691,0
2024-02-06,Product B,West,93,2790,1,353,10
2024-02-06,Product C,North,111,2220,6,551,10
2024-02-06,Product C,South,92,2760,8,454,0
2024-02-06,Product C,West,89,2670,2,852,20
2024-02-07,Product A,North,86,2580,2,804,0
2024-02-07,Product A,South,104,2600,5,892,0
2024-02-07,Product A,West,97,1940,2,465,0
2024-02-07,Product B,North,91,2275,3,779,20
2024-02-07,Product B,South,107,2140,3,502,0
2024-02-07,Product B,West,115,3450,2,420,0
2024-02-07,Product C,North,94,2350,1,470,0
2024-02-07,Product C,South,100,3000,5,632,20
2024-02-07,Product C,West,93,1860,4,525,20
2024-02-08,Product A,North,107,3210,2,890,10
2024-02-08,Product A,South,129,3870,6,405,0
2024-02-08,Product A,West,96,2400,3,952,0
2024-02-08,Product B,North,97,2910,2,679,0
2024-02-08,Product B,South,99,2970,3,928,0
2024-02-08,Product B,West,96,2400,7,962,0
2024-02-08,Product C,North,90,2250,2,760,10
2024-02-08,Product C,South,105,2100,3,651,0
2024-02-08,Product C,West,86,1720,5,367,0
2024-02-09,Product A,North,98,2450,4,754,0
2024-02-09,Product A,South,110,3300,3,405,0
2024-02-09,Product A,West,104,2080,2,482,10
2024-02-09,Product B,North,103,2060,3,249,0
2024-02-09,Product B,South,105,2625,4,414,0
2024-02-09,Product B,West,109,2180,3,773,20
2024-02-09,Product C,North,101,2020,4,586,0
2024-02-09,Product C,South,100,2500,4,868,10
2024-02-09,Product C,West,94,2820,3,333,0
2024-02-10,Product A,North,105,2625,3,264,0
2024-02-10,Product A,South,85,2550,2,447,10
2024-02-10,Product A,West,106,2120,0,267,0
2024-02-10,Product B,North,101,2525,3,375,0
2024-02-10,Product B,South,100,2500,3,470,10
2024-02-10,Product B,West,98,2450,5,238,0
2024-02-10,Product C,North,110,3300,0,936,0
2024-02-10,Product C,South,116,2900,3,503,0
2024-02-10,Product C,West,114,3420,3,802,0
2024-02-11,Product A,North,108,2160,3,893,20
2024-02-11,Product A,South,105,2100,6,534,10
2024-02-11,Product A,West,98,2940,3,287,10
2024-02-11,Product B,North,91,2730,3,844,0
2024-02-11,Product B,South,90,2700,4,339,10
2024-02-11,Product B,West,98,1960,4,743,20
2024-02-11,Product C,North,95,2375,2,336,0
2024-02-11,Product C,South,111,2220,7,876,20
2024-02-11,Product C,West,107,3210,5,957,0
2024-02-12,Product A,North,95,2375,3,873,0
2024-02-12,Product A,South,91,2730,1,346,10
2024-02-12,Product A,West,97,1940,3,553,0
2024-02-12,Product B,North,101,2020,2,516,20
2024-02-12,Product B,South,98,1960,3,302,20
2024-02-12,Product B,West,109,3270,1,406,20
2024-02-12,Product C,North,104,2080,5,563,0
2024-02-12,Product C,South,93,1860,4,741,0
2024-02-12,Product C,West,90,2250,4,248,20
2024-02-13,Product A,North,99,2475,4,893,0
2024-02-13,Product A,South,106,3180,2,434,0
2024-02-13,Product A,West,105,3150,3,335,0
2024-02-13,Product B,North,102,2040,3,410,10
2024-02-13,Product B,South,107,2140,2,599,0
2024-02-13,Product B,West,98,2450,3,468,0
2024-02-13,Product C,North,93,2790,5,535,0
2024-02-13,Product C,South,102,3060,5,877,0
2024-02-13,Product C,West,104,2080,5,636,10
2024-02-14,Product A,North,99,2475,3,774,20
2024-02-14,Product A,South,114,2280,4,703,20
2024-02-14,Product A,West,98,2450,3,887,0
2024-02-14,Product B,North,108,2700,0,874,20
2024-02-14,Product B,South,114,2850,3,365,0
2024-02-14,Product B,West,106,3180,8,882,0
2024-02-14,Product C,North,106,3180,4,762,20
2024-02-14,Product C,South,110,2200,5,274,20
2024-02-14,Product C,West,104,3120,3,263,10
2024-02-15,Product A,North,97,2425,3,603,0
2024-02-15,Product A,South,109,3270,7,941,0
2024-02-15,Product A,West,117,3510,1,495,0
2024-02-15,Product B,North,83,2490,5,380,0
2024-02-15,Product B,South,115,3450,4,508,10
2024-02-15,Product B,West,110,2750,4,962,10
2024-02-15,Product C,North,82,2460,2,435,0
2024-02-15,Product C,South,95,2375,0,849,10
2024-02-15,Product C,West,96,1920,3,575,0
2024-02-16,Product A,North,111,2775,3,437,0
2024-02-16,Product A,South,113,3390,2,383,0
2024-02-16,Product A,West,99,2475,8,930,20
2024-02-16,Product B,North,100,3000,3,247,0
2024-02-16,Product B,South,86,2580,2,428,0
2024-02-16,Product B,West,107,2675,3,871,0
2024-02-16,Product C,North,88,1760,2,937,20
2024-02-16,Product C,South,102,2550,2,586,0
2024-02-16,Product C,West,95,1900,3,965,20
2024-02-17,Product A,North,113,2825,3,699,20
2024-02-17,Product A,South,92,1840,1,257,0
2024-02-17,Product A,West,103,3090,4,201,0
2024-02-17,Product B,North,100,2000,3,805,20
2024-02-17,Product B,South,91,2275,3,507,0
2024-02-17,Product B,West,111,3330,3,436,0
2024-02-17,Product C,North,103,2575,3,814,0
2024-02-17,Product C,South,104,2600,4,692,0
2024-02-17,Product C,West,101,3030,2,649,0
2024-02-18,Product A,North,104,2600,6,498,10
2024-02-18,Product A,South,127,2540,4,895,0
2024-02-18,Product A,West,112,2240,4,336,10
2024-02-18,Product B,North,93,1860,3,272,0
2024-02-18,Product B,South,104,3120,3,470,0
2024-02-18,Product B,West,91,2275,4,887,0
2024-02-18,Product C,North,98,2940,3,645,20
2024-02-18,Product C,South,101,3030,4,269,0
2024-02-18,Product C,West,76,2280,7,911,0
2024-02-19,Product A,North,110,2200,1,642,20
2024-02-19,Product A,South,102,3060,2,229,0
2024-02-19,Product A,West,101,2525,4,805,0
2024-02-19,Product B,North,92,2760,1,638,20
2024-02-19,Product B,South,103,3090,3,810,20
2024-02-19,Product B,West,109,2180,2,695,20
2024-02-19,Product C,North,111,3330,3,614,20
2024-02-19,Product C,South,90,1800,3,204,0
2024-02-19,Product C,West,97,2425,3,583,10
2024-02-20,Product A,North,86,2580,0,618,0
2024-02-20,Product A,South,104,3120,5,264,0
2024-02-20,Product A,West,96,2400,2,386,10
2024-02-20,Product B,North,116,2900,3,991,0
2024-02-20,Product B,South,93,2325,7,396,20
2024-02-20,Product B,West,98,2940,2,833,20
2024-02-20,Product C,North,98,2940,3,656,20
2024-02-20,Product C,South,115,3450,5,615,0
2024-02-20,Product C,West,122,3660,2,515,10
2024-02-21,Product A,North,105,2100,2,324,20
2024-02-21,Product A,South,94,2350,3,785,0
2024-02-21,Product A,West,83,2490,1,554,10
2024-02-21,Product B,North,95,2850,0,604,20
2024-02-21,Product B,South,94,2350,3,530,0
2024-02-21,Product B,West,109,3270,0,275,10
2024-02-21,Product C,North,97,2425,1,790,10
2024-02-21,Product C,South,98,1960,2,719,20
2024-02-21,Product C,West,84,2100,2,599,0
2024-02-22,Product A,North,105,2100,3,986,20
2024-02-22,Product A,South,102,3060,5,345,20
2024-02-22,Product A,West,111,3330,3,733,10
2024-02-22,Product B,North,115,3450,4,487,10
2024-02-22,Product B,South,85,2550,3,788,0
2024-02-22,Product B,West,98,2940,2,388,0
2024-02-22,Product C,North,98,2450,3,444,0
2024-02-22,Product C,South,93,1860,1,505,10
2024-02-22,Product C,West,91,2275,2,495,0
2024-02-23,Product A,North,105,3150,5,877,10
2024-02-23,Product A,South,108,2700,3,620,20
2024-02-23,Product A,West,103,3090,2,800,0
2024-02-23,Product B,North,97,2425,0,704,0
2024-02-23,Product B,South,111,2775,2,585,0
2024-02-23,Product B,West,128,2560,3,857,0
2024-02-23,Product C,North,117,2925,6,363,10
2024-02-23,Product C,South,121,2420,2,303,0
2024-02-23,Product C,West,103,2575,4,726,10
2024-02-24,Product A,North,118,2950,4,242,0
2024-02-24,Product A,South,102,2550,5,608,0
2024-02-24,Product A,West,103,2060,2,807,0
2024-02-24,Product B,North,97,2910,4,905,20
2024-02-24,Product B,South,112,3360,3,411,20
2024-02-24,Product B,West,92,2760,3,387,0
2024-02-24,Product C,North,93,1860,2,399,0
2024-02-24,Product C,South,101,3030,2,410,0
2024-02-24,Product C,West,102,2550,0,241,0
2024-02-25,Product A,North,119,3570,3,776,0
2024-02-25,Product A,South,110,2750,4,851,0
2024-02-25,Product A,West,120,2400,1,800,20
2024-02-25,Product B,North,106,2650,4,414,20
2024-02-25,Product B,South,86,2580,3,981,0
2024-02-25,Product B,West,99,1980,3,706,20
2024-02-25,Product C,North,98,2450,3,368,0
2024-02-25,Product C,South,99,1980,2,947,20
2024-02-25,Product C,West,105,3150,2,377,0
2024-02-26,Product A,North,85,2550,4,355,10
2024-02-26,Product A,South,114,3420,2,503,0
2024-02-26,Product A,West,99,2475,1,307,10
2024-02-26,Product B,North,111,2220,2,798,0
2024-02-26,Product B,South,89,2225,3,232,0
2024-02-26,Product B,West,83,1660,3,371,0
2024-02-26,Product C,North,103,2575,2,577,0
2024-02-26,Product C,South,111,2220,1,649,10
2024-02-26,Product C,West,119,3570,5,830,0
2024-02-27,Product A,North,102,2040,4,982,20
2024-02-27,Product A,South,107,3210,1,788,20
2024-02-27,Product A,West,99,2970,2,650,20
2024-02-27,Product B,North,101,3030,3,214,0
2024-02-27,Product B,South,90,1800,3,568,0
2024-02-27,Product B,West,109,2725,5,340,0
2024-02-27,Product C,North,102,3060,4,667,10
2024-02-27,Product C,South,95,2375,0,717,20
2024-02-27,Product C,West,92,2300,3,374,10
2024-02-28,Product A,North,82,1640,6,904,0
2024-02-28,Product A,South,107,2675,2,898,0
2024-02-28,Product A,West,111,2220,4,493,20
2024-02-28,Product B,North,103,2575,2,757,10
2024-02-28,Product B,South,107,2675,4,551,20
2024-02-28,Product B,West,103,2060,2,665,0
2024-02-28,Product C,North,111,3330,4,998,20
2024-02-28,Product C,South,107,2140,3,227,0
2024-02-28,Product C,West,90,1800,3,853,0
2024-02-29,Product A,North,120,3600,1,440,10
2024-02-29,Product A,South,97,2425,3,681,0
2024-02-29,Product A,West,94,2820,4,947,0
2024-02-29,Product B,North,94,2350,1,247,0
2024-02-29,Product B,South,84,2100,2,580,0
2024-02-29,Product B,West,103,2060,2,342,0
2024-02-29,Product C,North,102,2040,6,207,0
2024-02-29,Product C,South,77,1540,1,684,20
2024-02-29,Product C,West,97,1940,3,686,20
2024-03-01,Product A,North,119,3570,2,987,10
2024-03-01,Product A,South,79,1580,3,897,0
2024-03-01,Product A,West,98,1960,2,566,0
2024-03-01,Product B,North,96,2880,3,741,0
2024-03-01,Product B,South,93,2325,6,717,0
2024-03-01,Product B,West,121,2420,1,530,0
2024-03-01,Product C,North,92,2760,1,801,20
2024-03-01,Product C,South,105,3150,4,868,10
2024-03-01,Product C,West,104,2080,1,930,10
2024-03-02,Product A,North,90,2250,3,582,0
2024-03-02,Product A,South,99,2970,3,452,20
2024-03-02,Product A,West,96,2880,3,226,0
2024-03-02,Product B,North,104,3120,4,455,10
2024-03-02,Product B,South,101,2525,2,281,20
2024-03-02,Product B,West,71,1420,2,408,20
2024-03-02,Product C,North,105,2100,6,641,0
2024-03-02,Product C,South,119,2975,5,687,0
2024-03-02,Product C,West,98,1960,4,450,0
2024-03-03,Product A,North,98,1960,4,427,10
2024-03-03,Product A,South,78,1560,3,494,20
2024-03-03,Product A,West,100,3000,1,907,0
2024-03-03,Product B,North,110,3300,5,673,0
2024-03-03,Product B,South,92,2760,0,264,0
2024-03-03,Product B,West,87,2610,2,810,20
2024-03-03,Product C,North,113,2260,6,670,0
2024-03-03,Product C,South,107,2140,2,676,20
2024-03-03,Product C,West,89,1780,3,264,10
2024-03-04,Product A,North,119,2380,8,201,0
2024-03-04,Product A,South,90,2250,3,257,0
2024-03-04,Product A,West,96,2880,4,747,20
2024-03-04,Product B,North,112,2240,2,798,20
2024-03-04,Product B,South,95,2850,7,772,10
2024-03-04,Product B,West,104,3120,4,826,0
2024-03-04,Product C,North,102,2040,4,641,0
2024-03-04,Product C,South,96,1920,2,646,0
2024-03-04,Product C,West,94,1880,1,240,20
2024-03-05,Product A,North,101,2020,2,517,0
2024-03-05,Product A,South,95,2375,5,473,0
2024-03-05,Product A,West,95,1900,1,603,0
2024-03-05,Product B,North,79,2370,4,353,10
